

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 12:24:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0019                     _TXREG	set	25
   186  0018                     _RCSTA	set	24
   187  0001                     _TMR0	set	1
   188  000B                     _INTCON	set	11
   189  001A                     _RCREG	set	26
   190  0008                     _PORTD	set	8
   191  0064                     _TXIF	set	100
   192  0065                     _RCIF	set	101
   193  008C                     _PIE1	set	140
   194  0099                     _SPBRG	set	153
   195  0098                     _TXSTA	set	152
   196  0087                     _TRISC	set	135
   197  0081                     _OPTION_REG	set	129
   198  0088                     _TRISD	set	136
   199                           
   200                           	psect	cinit
   201  000F                     start_initialization:	
   202                           ; #config settings
   203                           
   204  000F                     __initialization:
   205                           
   206                           ; Clear objects allocated to COMMON
   207  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   208  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   209  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   210                           
   211                           ; Clear objects allocated to BANK1
   212  0012  1383               	bcf	3,7	;select IRP bank0
   213  0013  30A0               	movlw	low __pbssBANK1
   214  0014  0084               	movwf	4
   215  0015  30B1               	movlw	low (__pbssBANK1+17)
   216  0016  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   217  001B                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  001B                     __end_of__initialization:
   221  001B  0183               	clrf	3
   222  001C  120A  158A  2F6A   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225  0078                     __pbssCOMMON:
   226  0078                     _i:
   227  0078                     	ds	1
   228  0079                     _partCounter:
   229  0079                     	ds	1
   230  007A                     _receivedData:
   231  007A                     	ds	1
   232                           
   233                           	psect	bssBANK1
   234  00A0                     __pbssBANK1:
   235  00A0                     _dataPacketRx:
   236  00A0                     	ds	3
   237  00A3                     _postscaler:
   238  00A3                     	ds	2
   239  00A5                     _flags:
   240  00A5                     	ds	1
   241  00A6                     _tempHumDataPacketTx:
   242  00A6                     	ds	7
   243  00AD                     _boolDataPacketTx:
   244  00AD                     	ds	4
   245                           
   246                           	psect	clrtext
   247  07F8                     clear_ram0:	
   248                           ;	Called with FSR containing the base address, and
   249                           ;	W with the last address+1
   250                           
   251  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   252  07F9                     clrloop0:
   253  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   254  07FA  0A84               	incf	4,f	;increment pointer
   255  07FB  0604               	xorwf	4,w	;XOR with final address
   256  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   257  07FD  3400               	retlw	0	;all done for this memory range, return
   258  07FE  0604               	xorwf	4,w	;XOR again to restore value
   259  07FF  2FF9               	goto	clrloop0	;do the next byte
   260                           
   261                           	psect	cstackBANK1
   262  00B1                     __pcstackBANK1:
   263  00B1                     ?_PrepareTempHumDataPacket:
   264  00B1                     PrepareTempHumDataPacket@temp:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 4 bytes @ 0x0
   269  00B1                     	ds	4
   270  00B5                     PrepareTempHumDataPacket@hum:
   271                           
   272                           ; 4 bytes @ 0x4
   273  00B5                     	ds	4
   274  00B9                     _PrepareTempHumDataPacket$711:
   275                           
   276                           ; 4 bytes @ 0x8
   277  00B9                     	ds	4
   278                           
   279                           	psect	cstackCOMMON
   280  0070                     __pcstackCOMMON:
   281  0070                     ?_Init:
   282  0070                     ?_UART_TxBoolDataPacket:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_UART_TxTempHumDataPacket:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_HandleRequest:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_ISR:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_ISR:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_UART_TxChar:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 2 bytes @ 0x0
   305  0070                     	ds	3
   306  0073                     ??_Init:
   307  0073                     ?_PrepareBoolDataPacket:	
   308                           ; 1 bytes @ 0x3
   309                           
   310  0073                     ??_UART_TxChar:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0073                     ??___aldiv:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0073                     UART_TxChar@ch:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     PrepareBoolDataPacket@state:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ___fladd@signs:	
   323                           ; 1 bytes @ 0x3
   324                           
   325                           
   326                           ; 1 bytes @ 0x3
   327  0073                     	ds	1
   328  0074                     ??_UART_Init:
   329  0074                     ??_PrepareBoolDataPacket:	
   330                           ; 1 bytes @ 0x4
   331                           
   332  0074                     ??_UART_TxBoolDataPacket:	
   333                           ; 1 bytes @ 0x4
   334                           
   335  0074                     ??_UART_TxTempHumDataPacket:	
   336                           ; 1 bytes @ 0x4
   337                           
   338  0074                     ___fladd@aexp:	
   339                           ; 1 bytes @ 0x4
   340                           
   341                           
   342                           ; 1 bytes @ 0x4
   343  0074                     	ds	1
   344  0075                     UART_TxTempHumDataPacket@dataPacket:
   345  0075                     UART_TxBoolDataPacket@dataPacket:	
   346                           ; 1 bytes @ 0x5
   347                           
   348  0075                     PrepareBoolDataPacket@type:	
   349                           ; 1 bytes @ 0x5
   350                           
   351  0075                     ___fladd@bexp:	
   352                           ; 1 bytes @ 0x5
   353                           
   354                           
   355                           ; 1 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     ___fladd@grs:
   358                           
   359                           ; 1 bytes @ 0x6
   360  0076                     	ds	1
   361  0077                     ??_HandleRequest:
   362  0077                     ??___flsub:	
   363                           ; 1 bytes @ 0x7
   364                           
   365                           
   366                           ; 1 bytes @ 0x7
   367  0077                     	ds	1
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:
   371  0020                     ?___aldiv:
   372  0020                     ?___fladd:	
   373                           ; 4 bytes @ 0x0
   374                           
   375  0020                     ___aldiv@divisor:	
   376                           ; 4 bytes @ 0x0
   377                           
   378  0020                     ___fladd@b:	
   379                           ; 4 bytes @ 0x0
   380                           
   381                           
   382                           ; 4 bytes @ 0x0
   383  0020                     	ds	4
   384  0024                     ___aldiv@dividend:
   385  0024                     ___fladd@a:	
   386                           ; 4 bytes @ 0x4
   387                           
   388                           
   389                           ; 4 bytes @ 0x4
   390  0024                     	ds	4
   391  0028                     ??___fladd:
   392  0028                     ___aldiv@counter:	
   393                           ; 1 bytes @ 0x8
   394                           
   395                           
   396                           ; 1 bytes @ 0x8
   397  0028                     	ds	1
   398  0029                     ___aldiv@sign:
   399                           
   400                           ; 1 bytes @ 0x9
   401  0029                     	ds	1
   402  002A                     ___aldiv@quotient:
   403                           
   404                           ; 4 bytes @ 0xA
   405  002A                     	ds	4
   406  002E                     ?_UART_Init:
   407  002E                     UART_Init@baudRate:	
   408                           ; 1 bytes @ 0xE
   409                           
   410                           
   411                           ; 4 bytes @ 0xE
   412  002E                     	ds	2
   413  0030                     ?___fltol:
   414  0030                     ___fltol@f1:	
   415                           ; 4 bytes @ 0x10
   416                           
   417                           
   418                           ; 4 bytes @ 0x10
   419  0030                     	ds	4
   420  0034                     ??___fltol:
   421                           
   422                           ; 1 bytes @ 0x14
   423  0034                     	ds	5
   424  0039                     ___fltol@sign1:
   425                           
   426                           ; 1 bytes @ 0x19
   427  0039                     	ds	1
   428  003A                     ___fltol@exp1:
   429                           
   430                           ; 1 bytes @ 0x1A
   431  003A                     	ds	1
   432  003B                     ?___xxtofl:
   433  003B                     ___xxtofl@val:	
   434                           ; 4 bytes @ 0x1B
   435                           
   436                           
   437                           ; 4 bytes @ 0x1B
   438  003B                     	ds	4
   439  003F                     ??___xxtofl:
   440                           
   441                           ; 1 bytes @ 0x1F
   442  003F                     	ds	4
   443  0043                     ___xxtofl@sign:
   444                           
   445                           ; 1 bytes @ 0x23
   446  0043                     	ds	1
   447  0044                     ___xxtofl@exp:
   448                           
   449                           ; 1 bytes @ 0x24
   450  0044                     	ds	1
   451  0045                     ___xxtofl@arg:
   452                           
   453                           ; 4 bytes @ 0x25
   454  0045                     	ds	4
   455  0049                     ?___flsub:
   456  0049                     ___flsub@a:	
   457                           ; 4 bytes @ 0x29
   458                           
   459                           
   460                           ; 4 bytes @ 0x29
   461  0049                     	ds	4
   462  004D                     ___flsub@b:
   463                           
   464                           ; 4 bytes @ 0x2D
   465  004D                     	ds	4
   466  0051                     ?___fldiv:
   467  0051                     ___fldiv@a:	
   468                           ; 4 bytes @ 0x31
   469                           
   470                           
   471                           ; 4 bytes @ 0x31
   472  0051                     	ds	4
   473  0055                     ___fldiv@b:
   474                           
   475                           ; 4 bytes @ 0x35
   476  0055                     	ds	4
   477  0059                     ??___fldiv:
   478                           
   479                           ; 1 bytes @ 0x39
   480  0059                     	ds	5
   481  005E                     ___fldiv@rem:
   482                           
   483                           ; 4 bytes @ 0x3E
   484  005E                     	ds	4
   485  0062                     ___fldiv@sign:
   486                           
   487                           ; 1 bytes @ 0x42
   488  0062                     	ds	1
   489  0063                     ___fldiv@new_exp:
   490                           
   491                           ; 2 bytes @ 0x43
   492  0063                     	ds	2
   493  0065                     ___fldiv@grs:
   494                           
   495                           ; 4 bytes @ 0x45
   496  0065                     	ds	4
   497  0069                     ___fldiv@bexp:
   498                           
   499                           ; 1 bytes @ 0x49
   500  0069                     	ds	1
   501  006A                     ___fldiv@aexp:
   502                           
   503                           ; 1 bytes @ 0x4A
   504  006A                     	ds	1
   505  006B                     ??_PrepareTempHumDataPacket:
   506                           
   507                           ; 1 bytes @ 0x4B
   508  006B                     	ds	4
   509  006F                     ??_main:
   510                           
   511                           ; 1 bytes @ 0x4F
   512  006F                     	ds	1
   513                           
   514                           	psect	maintext
   515  0F6A                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 56 in file "main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  2   62[None  ] int 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       1       0       0       0
   538 ;;      Totals:         0       1       0       0       0
   539 ;;Total ram usage:        1 bytes
   540 ;; Hardware stack levels required when called: 5
   541 ;; This function calls:
   542 ;;		_HandleRequest
   543 ;;		_Init
   544 ;;		_PrepareBoolDataPacket
   545 ;;		_PrepareTempHumDataPacket
   546 ;;		_UART_Init
   547 ;;		_UART_TxBoolDataPacket
   548 ;;		_UART_TxTempHumDataPacket
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  0F6A                     _main:
   557  0F6A                     l2149:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   560                           
   561                           
   562                           ;main.c: 58:     Init();
   563  0F6A  120A  158A  2646  120A  158A  	fcall	_Init
   564                           
   565                           ;main.c: 59:     UART_Init(115200);
   566  0F6F  3000               	movlw	0
   567  0F70  1283               	bcf	3,5	;RP0=0, select bank0
   568  0F71  1303               	bcf	3,6	;RP1=0, select bank0
   569  0F72  00B1               	movwf	UART_Init@baudRate+3
   570  0F73  3001               	movlw	1
   571  0F74  00B0               	movwf	UART_Init@baudRate+2
   572  0F75  30C2               	movlw	194
   573  0F76  00AF               	movwf	UART_Init@baudRate+1
   574  0F77  3000               	movlw	0
   575  0F78  00AE               	movwf	UART_Init@baudRate
   576  0F79  120A  118A  278C  120A  158A  	fcall	_UART_Init
   577  0F7E                     l2151:
   578                           
   579                           ;main.c: 60:     TRISD=0x00;
   580  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
   581  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
   582  0F80  0188               	clrf	8	;volatile
   583  0F81                     l2153:
   584                           
   585                           ;main.c: 61:     PORTD=0x00;
   586  0F81  1283               	bcf	3,5	;RP0=0, select bank0
   587  0F82  1303               	bcf	3,6	;RP1=0, select bank0
   588  0F83  0188               	clrf	8	;volatile
   589                           
   590                           ;main.c: 63:     PrepareBoolDataPacket(0x08, 0x01);
   591  0F84  01F3               	clrf	PrepareBoolDataPacket@state
   592  0F85  0AF3               	incf	PrepareBoolDataPacket@state,f
   593  0F86  3008               	movlw	8
   594  0F87  120A  158A  2659  120A  158A  	fcall	_PrepareBoolDataPacket
   595  0F8C                     l2155:
   596                           
   597                           ;main.c: 64:     UART_TxBoolDataPacket(boolDataPacketTx);
   598  0F8C  30AD               	movlw	(low (_boolDataPacketTx| 0))& (0+255)
   599  0F8D  120A  158A  2686  120A  158A  	fcall	_UART_TxBoolDataPacket
   600  0F92                     l2157:
   601                           
   602                           ;main.c: 65:     PrepareBoolDataPacket(0x10, 0x00);
   603  0F92  01F3               	clrf	PrepareBoolDataPacket@state
   604  0F93  3010               	movlw	16
   605  0F94  120A  158A  2659  120A  158A  	fcall	_PrepareBoolDataPacket
   606                           
   607                           ;main.c: 66:     UART_TxBoolDataPacket(boolDataPacketTx);
   608  0F99  30AD               	movlw	(low (_boolDataPacketTx| 0))& (0+255)
   609  0F9A  120A  158A  2686  120A  158A  	fcall	_UART_TxBoolDataPacket
   610  0F9F                     l2159:
   611                           
   612                           ;main.c: 67:     PrepareTempHumDataPacket(20.5, 99.9);
   613  0F9F  3041               	movlw	65
   614  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
   615  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
   616  0FA2  00B4               	movwf	(PrepareTempHumDataPacket@temp+3)^(0+128)
   617  0FA3  30A4               	movlw	164
   618  0FA4  00B3               	movwf	(PrepareTempHumDataPacket@temp+2)^(0+128)
   619  0FA5  3000               	movlw	0
   620  0FA6  00B2               	movwf	(PrepareTempHumDataPacket@temp+1)^(0+128)
   621  0FA7  3000               	movlw	0
   622  0FA8  00B1               	movwf	PrepareTempHumDataPacket@temp^(0+128)
   623  0FA9  3042               	movlw	66
   624  0FAA  00B8               	movwf	(PrepareTempHumDataPacket@hum+3)^(0+128)
   625  0FAB  30C7               	movlw	199
   626  0FAC  00B7               	movwf	(PrepareTempHumDataPacket@hum+2)^(0+128)
   627  0FAD  30CC               	movlw	204
   628  0FAE  00B6               	movwf	(PrepareTempHumDataPacket@hum+1)^(0+128)
   629  0FAF  30CD               	movlw	205
   630  0FB0  00B5               	movwf	PrepareTempHumDataPacket@hum^(0+128)
   631  0FB1  120A  118A  248C  120A  158A  	fcall	_PrepareTempHumDataPacket
   632  0FB6                     l2161:
   633                           
   634                           ;main.c: 68:     UART_TxTempHumDataPacket(tempHumDataPacketTx);
   635  0FB6  30A6               	movlw	(low (_tempHumDataPacketTx| 0))& (0+255)
   636  0FB7  120A  158A  266B  120A  158A  	fcall	_UART_TxTempHumDataPacket
   637  0FBC                     l2163:
   638                           
   639                           ;main.c: 71:     {;main.c: 72:         if(flags &= 1<<0)
   640  0FBC  3001               	movlw	1
   641  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
   642  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
   643  0FBF  00EF               	movwf	??_main
   644  0FC0  086F               	movf	??_main,w
   645  0FC1  1683               	bsf	3,5	;RP0=1, select bank1
   646  0FC2  1303               	bcf	3,6	;RP1=0, select bank1
   647  0FC3  05A5               	andwf	_flags^(0+128),f
   648  0FC4  1903               	btfsc	3,2
   649  0FC5  2FC7               	goto	u3021
   650  0FC6  2FC8               	goto	u3020
   651  0FC7                     u3021:
   652  0FC7  2FEF               	goto	l2179
   653  0FC8                     u3020:
   654  0FC8                     l2165:
   655                           
   656                           ;main.c: 73:         {;main.c: 74:             flags &= ~(1<<0);
   657  0FC8  30FE               	movlw	254
   658  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
   659  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
   660  0FCB  00EF               	movwf	??_main
   661  0FCC  086F               	movf	??_main,w
   662  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
   663  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
   664  0FCF  05A5               	andwf	_flags^(0+128),f
   665  0FD0                     l2167:
   666                           
   667                           ;main.c: 75:             dataPacketRx[partCounter] = receivedData;
   668  0FD0  087A               	movf	_receivedData,w
   669  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
   670  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
   671  0FD3  00EF               	movwf	??_main
   672  0FD4  0879               	movf	_partCounter,w
   673  0FD5  3EA0               	addlw	(low (_dataPacketRx| 0))& (0+255)
   674  0FD6  0084               	movwf	4
   675  0FD7  086F               	movf	??_main,w
   676  0FD8  1383               	bcf	3,7	;select IRP bank1
   677  0FD9  0080               	movwf	0
   678  0FDA                     l2169:
   679                           
   680                           ;main.c: 76:             partCounter ++;
   681  0FDA  3001               	movlw	1
   682  0FDB  00EF               	movwf	??_main
   683  0FDC  086F               	movf	??_main,w
   684  0FDD  07F9               	addwf	_partCounter,f
   685  0FDE                     l2171:
   686                           
   687                           ;main.c: 78:             if(receivedData == 0xFF || partCounter > 3)
   688  0FDE  0A7A               	incf	_receivedData,w
   689  0FDF  1903               	btfsc	3,2
   690  0FE0  2FE2               	goto	u3031
   691  0FE1  2FE3               	goto	u3030
   692  0FE2                     u3031:
   693  0FE2  2FE9               	goto	l2175
   694  0FE3                     u3030:
   695  0FE3                     l2173:
   696  0FE3  3004               	movlw	4
   697  0FE4  0279               	subwf	_partCounter,w
   698  0FE5  1C03               	skipc
   699  0FE6  2FE8               	goto	u3041
   700  0FE7  2FE9               	goto	u3040
   701  0FE8                     u3041:
   702  0FE8  2FEF               	goto	l2179
   703  0FE9                     u3040:
   704  0FE9                     l2175:
   705                           
   706                           ;main.c: 79:             {;main.c: 80:                 partCounter = 0;
   707  0FE9  01F9               	clrf	_partCounter
   708  0FEA                     l2177:
   709                           
   710                           ;main.c: 81:                 HandleRequest();
   711  0FEA  120A  158A  26C5  120A  158A  	fcall	_HandleRequest
   712  0FEF                     l2179:
   713                           
   714                           ;main.c: 84:         if(postscaler>500)
   715  0FEF  3001               	movlw	1
   716  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
   717  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
   718  0FF2  0224               	subwf	(_postscaler+1)^(0+128),w
   719  0FF3  30F5               	movlw	245
   720  0FF4  1903               	skipnz
